Kỳ Huyễn Dị Điển
Tác giả: Nguyệt Hạ Tang
Ebook tạo bởi: EbookTruyen.VN

Giới thiệu:
phải Tông Hằng, mà là OL nữ tính dị hoá thú chim to, đối phương nhìn
bọn họ liếc mắt, sau đó rời đi, nàng bắt đầu không bao lâu Tông Hằng
cũng lên tới, ba người lần thứ hai đi tới bên tàu điện ngầm, nhắc tới cũng
xảo, bọn họ cư nhiên lại gặp cô gái kia.
Hữu ý vô ý, mọi người tựa hồ vô ý thức lựa chọn toa xe lúc tới không sai
biệt lắm.
"Người kia nói tôi khí giá trị rất cao, nhất định là người dị hoá năng lực
không sai, dị hoá vật xuất hiện là chuyện sớm hay muộn, có lẽ nó đã xuất
hiện, chỉ là tôi còn chưa phát giác được." Sau khi tàu lần thứ hai chuyển
động, Tông Hằng nói khẽ với Lâm Uyên về chuyện phát sinh lúc ở dưới.
Bởi vì đối phương giải thích thời gian hơi chút dài quá điểm, hắn lúc này
mới đi lên chậm một ít.
"Thâm Bạch nói sau này muốn đi thư viện tra một chút sách lý luận, cậu
có muốn đi chung hay không?" Lâm Uyên gật đầu, sau đó hỏi hắn.
Tông hằng lắc đầu cự tuyệt: "Tôi vừa nhìn sách liền đau đầu, Thâm Bạch
đầu óc tốt, để hắn giúp cậu xem đi, tiện thể giúp tôi lưu ý một chút loại
tình huống đó, trở về nói cho tôi nghe là tốt rồi."
Ba người ở bên cạnh xì xào bàn tán, mà đối diện OL vẫn nhắm mắt lại,
dọc theo đường đi thẳng đến xuống xe, cũng không nói thêm một câu.
Tối hôm nay, Thâm Bạch ngoài dự đoán của mọi người sớm xuống xe.
"Ngày mai sáng sớm em có khóa, có bản bài chuyên ngành thư tịch, em
phải đi học." Hắn nói, cười tạm biệt Lâm Uyên và Tông Hằng.
Đối với lần này hoàn toàn không có dị nghị, Lâm Uyên và Tông Hằng
tiếp tục ngồi ở trên tàu.
Lê Hoa nhi vẫn không có cùng Thâm Bạch về, mà trái lại ngồi xổm bên
trái bóng đặt Cá khô nhi.

Lẳng lặng, trong mắt nó tựa hồ chỉ có Cá khô nhi.
Mà cùng lúc đó, Thâm Bạch không có trực tiếp về nhà.
Ra cửa tàu điện ngầm, hắn không có hoán ngồi, mà là trực tiếp ra tàu, lắc
lắc đãng đãng đi ở trên đường.
Không có bị các loại cửa hàng bên cạnh mê hoặc, hắn chỉ là đi về phía
trước.
Tựa hồ không có mục đích, tựa hồ có mục tiêu kiên định.
Hai bên trái phải có quần tam tụ ngũ OL nữ tính nhìn hắn dáng dấp đẹp
trai, vẫn cùng hắn đến gần tới, Thâm Bạch chỉ là cười cười, sau đó tiếp
tục đi về phía trước.
Ngày hôm nay, hắn đối Lâm Uyên nói, đại bộ phận là thật, hắn cũng
không nói dối lời gì, bất quá, có giấu diếm.
Nam tử cao gầy hôm nay nói một câu khơi dậy hồi ức của hắn, đã chôn ở
chỗ sâu hồi ức ——
"... Bất quá mọi người cũng không cần rất lo lắng, tuy rằng thôn phệ là
bản năng, thế nhưng trừ phi như ta nói dị hoá thú dị năng giả kia, trời
sinh chính là vì thôn phệ mà sinh, bằng không giống dị hoá thú đơn giản
sẽ không tiến hành loại hành vi thôn phệ này..."
Hắn chợt nhớ tới, những mèo mun này, lúc ban đầu... Tựa hồ có thật
không chính là vì thôn phệ mà thành...
Híp mắt một cái, tiện tay gọi ra một con mèo mun ôm, Thâm Bạch tiếp
tục đi về phía trước.
------oOo------

Chương 66
Nguồn: EbookTruyen.VN

Ở màn đêm kia, trong gian phòng cực lớn, có một ấu tiểu hài tử co ro.
Trong phòng có giường, hắn cũng không dám lên giường.
Bởi vì ——
Bên kia có "Đồ".
Đen kịt, giống như ma quỷ xấu xa nhất trong truyện cổ tích.
Nó chiếm giữ bên giường, đôi mắt như hắc động cứ nhìn hắn, cứ như
vậy nhìn hắn...
Mà đứa bé kia, diện vô biểu tình, dùng đồng dạng nhãn thần ngưng mắt
nhìn trở lại.
Ánh mắt tiểu hài tử êm dịu đen nhánh trùng với ánh mắt dài nhỏ thanh
niên.
Thâm Bạch mở mắt.
Trảo loạn tóc, hắn hướng nóc nhà nhìn, sau đó nắm lên điện thoại dưới
gối đầu.
"A ~ bị muộn rồi!"
Thật nhanh từ trên giường nhảy dựng lên, chạy đi phòng quần áo lung
tung mặc một bộ, hắn cầm lên túi sách trên bàn chạy ra bên ngoài.
May hắn ngụ ở bên cạnh trường học, một đường chạy chậm đến phòng
học phía ngoài hàng lang thì, hắn đụng phải giáo sư đang đi lên lớp ——
Vì vậy Thâm Bạch cùng giáo sư chuyện trò vui vẻ vào phòng học.
Do vì là người cuối cùng tiến phòng học, Thâm Bạch đến thời gian, vị trí
tốt nhất đều bị chiếm xong, bất quá bởi vì là Thâm Bạch a ~ sở dĩ không
lo, người của hắn vừa ở cửa phòng học thò đầu ra, trung gian vị trí tốt
nhất lập tức có nữ sinh hướng hắn huy tay.
Cười cung kính khom người với giáo sư, Thâm Bạch lập tức chạy tới chỗ

đó.
"Cảm tạ ~" Hắn chủ động biểu thị cảm tạ nữ hài tử đã giành chỗ giùm
mình.
"Không khách khí ay" Các nữ hài tử trên đầu phấn hồng trái tim hầu như
sắp thực chất hóa a ~
Làm học sinh mỗi một ngày, Thâm Bạch trên cơ bản đều là như thế này
vượt qua.
Lớn lên hảo, tính cách hảo, xuất thủ chuyên gia, làm cho người ta vừa
nhìn cũng biết đây là cậu ấm thế nhưng tuyệt không bá đạo, hòa khí cũng
không mềm yếu, rất được nữ tính hoan nghênh nhưng cũng không mỗi
ngày xen lẫn trong nữ sinh chơi đùa, còn có rất nhiều Man ưa thích...
Thâm Bạch như vậy, vô luận là ở trong nam sinh quần thể hay là nữ sinh
quần thể, đều tương đương được hoan nghênh.
Mỗi môn công khóa đều tốt, ách... Cảm tạ thời đại này thể dục là môn tự
chọn, điều này làm cho tương lai của hắn sinh ra rất nhiều lựa chọn, bất
quá giống với rất nhiều người, hắn cũng lâm vào do dự, hoàn toàn không
biết mình tương lai sẽ làm cái gì, hắn đối thời gian tới không có bất kỳ
tưởng tượng.
Bất quá gần nhất Thâm Bạch lại có vi diệu cải biến.
Vừa hết lớp, cự tuyệt lời mời đồng học cùng ăn cơm trưa, Thâm Bạch
hoả tốc hướng phương hướng tàu điện ngầm chạy đi.
Tuy rằng hắn hiện tại đã không còn là nhược kê vô pháp kiên trì chạy
đường dài nữa, thế nhưng trường học quá lớn, như vậy đi ra ngoài, ra
một thân mồ hôi gặp Lâm Uyên, luôn cảm thấy rất mất mặt.
Cho nên Thâm Bạch gần nhất có điểm muốn mua một ván trượt, bằng
không giày trượt cũng không sai, hai loại này hiện tại đều có bản mới
dạng phù không không bánh, chỉ là cảm giác tựa hồ vẫn là bản truyền
thống tương đối đẹp trai...
Một bên lấy điện thoại tra giới thiệu ván trượt và giày trượt, Thâm Bạch
một bên hướng mục đích chạy đi.

Sau giờ ngọ trên tàu điện ngầm, mỹ nam tử mặc T shirt trắng cùng quần
dài lam sắc, mái tóc vừa đen vừa mềm, an tĩnh tựa như một bức họa.
Đáng tiếc, cảnh sắc tuyệt vời này cũng không có để cho mọi người
thưởng thức lâu lắm, rất nhanh hắn liền đứng lên đi tới nơi cửa xe, cửa
xe mở ra thời gian, không biết hắn thấy được ai, dáng tươi cười nỡ rộ,
trong nháy mắt, nguyên bản khuôn mặt dễ nhìn bỗng nhiên phát sáng cả
lên ——
"A Uyên! Anh thật là đúng giờ!" Có thể để cho Thâm Bạch pikapika cả
người "Tỏa sáng" còn có thể là ai nữa đây?
Tự nhiên là Lâm Uyên.
Hai người hẹn nhau 3 giờ 5 phút, Thâm Bạch thuận miệng nhắn số tàu
mình ngồi cho Lâm Uyên, không nghĩ tới Lâm Uyên lại ở bên ngoài tàu
này chờ hắn.
"Cậu cũng rất đúng giờ." Lúc xuống xe vừa vặn 3 giờ 05 phút, một giây
cũng không kém, cũng chính Thâm Bạch là kiểu số liệu khống, mới có
thể đem thời gian đánh giá chính xác như thế.
Hai người cùng nhau đi đến tuyến số 7.
Hôm nay là một lần cuối cùng Lâm Uyên thay thuốc, ngoại trừ đổi
thuốc, hắn chỉ cần làm tiếp một lần kiểm tra, xác định lỗ tai hoàn toàn
khang phục, có thể không cần tái đi bệnh viện.
Vừa đi, Thâm Bạch một bên chia sẻ với Lâm Uyên tư liệu các loại ván
trượt còn có giày trượt trong máy hắn, trước hắn vô luận mua cái gì đều
là một người tự quyết định, hiện tại lại không biết vì sao, hắn luôn luôn
thói quen trước khi quyết định liền nghe một chút ý kiến của người khác.
Về phần "Người khác" này...
Tự nhiên đặc biệt là Lâm Uyên.
Hôm nay "Ước " mới vừa bắt đầu, hai người đã định ra thời gian "Ước "
tiếp theo → đối không có thói quen lên internet mua sắm Lâm Uyên mà

nói, chính là đi thực thể điếm tự mình thử một chút tương đối có nắm
chắc.
Một đường nói chuyện phiếm, hai người quen cửa quen nẻo đến phòng
Đại lạp nữ sĩ.
"Tốt vô cùng, Lâm tiên sinh bây giờ thính lực năng lực là 97 điểm, so
người bình thường trình độ bình quân cao hơn không ít ni ~" Rất nhanh
đem kết quả kiểm tra đo lường đưa cho Lâm Uyên nhìn, Đại lạp cười ha
hả chúc mừng Lâm Uyên.
"Ai? Nơi này thính lực kiểm tra đo lường còn có thể chấm điểm? Người
bình thường trình độ là bao nhiêu điểm?" Nhìn kỹ một lần kết quả kiểm
tra của Lâm Uyên, Thâm Bạch phát hiện thứ chính hắn cũng không biết.
"Ân, đây là thiết bị mới dẫn vào, không giống với thiết bị trước đây, máy
kiểm trắc có thể đo lường càng thêm cẩn thận tỉ mỉ, vừa rồi Lâm Uyên
tiên sinh tiến nhập phòng kiểm tra đo lường, nghi khí sẽ truyền phát các
loại thanh âm cho hắn nghe, trong đó có thanh âm sinh hoạt hàng ngày,
còn có thanh âm ở mọi nơi trong cuộc sống, nhưng mà với thanh âm
người bình thường căn bản không nghe được, nghi khí thứ nhất có thể
căn cứ người quan trắc tự lựa chọn thanh âm có thể nghe được chấm
điểm, thứ hai có thể bằng vào phản ứng người quan trắc chấm điểm, nói
cách khác, có thanh âm khả năng chính người quan trắc cũng không có ý
thức đến chính họ tiếp thu được, nhưng mà quan trắc nghi có thể đi qua
vỏ đại não phản ứng chứng minh họ quả thực đối cái thanh âm này có
phản ứng, cũng sẽ vì bộ phận này chấm điểm, tổng hợp, chính là điểm
thính lực của người quan trắc a ~ "
Đại lạp bác sĩ đơn giản giới thiệu nghi khí cho Thâm Bạch.
"Nhân loại bình thường điểm thính lực đại khái là 80, phụ chú nhắc tới,
thính lực của ta điểm là 86."
"Không sai, tôi vừa nghe được là thanh âm trên đường." Lâm Uyên gật
đầu, nói một chút chính mình vừa trải qua trắc thí.
"Hình như chơi rất khá, xin hỏi, ta có thể hay không cũng có thể làm thử
trắc thí ni?" Vẻ mặt viết ba chữ lớn "Thấy hứng thú", Thâm Bạch hai tay
tạo thành chữ thập nhìn về phía Đại lạp bác sĩ.

"Ha ha, vừa vặn cuộc hẹn tiếp theo còn có một đoạn thời gian, đủ cho
cậu cũng làm một khảo nghiệm." Phất tay một cái, Đại lạp bác sĩ cười an
bài một lần trắc thí.
Vì vậy, lúc này đến phiên Lâm Uyên ở bên ngoài chờ Thâm Bạch, mười
phút sau, Thâm Bạch vẻ mặt thất thần đi ra.
"Thế nào?" Phản ứng này... Cùng mình đi ra ngoài hoàn toàn bất đồng,
mặt nhăn nhíu, Lâm Uyên dò hỏi.
Kinh ngạc nhìn Lâm Uyên thật lâu, Thâm Bạch thở dài một hơi, lúc này
mới cảm khái nói: "Thực sự là thật dễ nghe."
"?" Lâm Uyên không hiểu nhìn về phía hắn, dù sao, hắn vừa mới đi vào
phòng trắc thí, nghe được chính là các loại thanh âm phổ thông trên
đường: Tiếng còi xe, gọi điện thoại, người đi đường tiêu sái, thậm chí
còn có người cãi nhau... Bây giờ nói không hơn êm tai.
"Em nghe được một ca khúc, cho tới bây giờ chưa từng nghe qua, thanh
âm của người đó thực sự là quá tuyệt vời! Quả thực khó có thể hình
dung, hát đến nốt cao nhất, em cảm giác cả người đều nổi da gà, a!
Nguyên lai còn có âm nhạc như vậy a!" Thâm Bạch một bên khe khẽ lắc
đầu, một bên cảm khái nói.
"Ai? Nguyên lai bài hát duy nhất bên trong bị cậu nghe được." Vẫn cùng
Lâm Uyên chờ ở một bên Đại lạp bác sĩ xen vào nói: "Bởi loài người
thanh âm trình tự hữu hạn, cho nên trong nghi khí trên cơ bản không có
sử dụng tiếng người làm trắc thí thanh nguyên, nhiều lắm làm một trong
trình tự mà thôi."
"Có người nói chỉ có một thanh nguyên là ngoại lệ." Đại lạp bác sĩ giơ
lên một ngón tay: "Đó là một ca khúc, ca khúc duy nhất trong máy trắc
thí. Không biết là bọn họ hợp thành thanh âm là nơi nào lấy được, toàn
ca khúc dài mười phút, có người nói tuyệt đại đa số người chỉ có thể
nghe được năm phút đồng hồ, một hai phút đầu, cùng với ba phút sau bởi
thanh âm quá thấp, quá cao, trên cơ bản đã vượt ra khỏi phạm vi thính
lực tuyệt đại đa số người."
"Ta cũng không biết chính mình nghe xong bao nhiêu phút, nghe được

quá mê li, cái gì cũng nghĩ không được, thanh âm này thật là đáng sợ."
Gãi gãi đầu, Thâm Bạch lại lắc đầu.
"Kết quả khảo nghiệm đi ra." Đại lạp bác sĩ ly khai một hồi, rất nhanh
cầm kết quả trở về: "Căn cứ kết quả khảo nghiệm, Thâm Bạch tiên sinh
ngài nghe được 8 phút 28 giây tiếng ca nga, thính lực đạt được cùng Lâm
Uyên tiên sinh như nhau, đều là 97 điểm!"
"Cái trắc thí nghi này sử dụng đến bây giờ tổng cộng ở toàn bộ tinh hệ
khảo nghiệm qua hơn vạn nhân, hai vị đạt được đặt song song vị trí thứ
ba mươi ni ~" Đại lạp bác sĩ nở nụ cười.
"Cao nhất là bao nhiêu?" Lần đầu tiên không có được hạng nhất, Thâm
Bạch phản xạ tính hỏi.
"Ngô... Ta xem một chút, hệ thống biểu hiện là 99, chỉ có một người bắt
được điểm này, bất quá là ai cũng không biết." Ứng cầu lấy ra bản ghi
chép trong hệ thống nội bộ, sau đó đối hắn nói.
Thâm Bạch và Lâm Uyên tạm biệt Đại lạp bác sĩ nhiệt tình, sau lần này,
lỗ tai Lâm uyên hoàn toàn khôi phục, nếu như không có ngoài ý muốn
khác, bọn họ đại khái sẽ không gặp lại Đại lạp bác sĩ nữa.
Bất quá bọn hắn lại không có lập tức ly khai, mà là qua hiệu thuốc đi
đến.
Gần nhất trong thành thị bỗng nhiên lưu hành một loại cảm mạo mới, ở
niên đại ngày nay, thật nhiều bệnh nan y đều biến thành phổ thông tật
bệnh, ngược lại thì cảm mạo bình thường nhất vẫn không ngừng diễn
biến, tiến hóa, cùng nhân loại như bóng với hình, các loại vắc-xin phòng
bệnh đều không thể hoàn toàn trị hết, mọi người chỉ có lão lão thật thật
dự phòng cộng thêm thuốc uống.
Là Diệp Khai nói, gần nhất Ửu kim thị tựa hồ vừa có một loại cảm mạo
mới, biết Lâm Uyên bọn họ ngày hôm nay muốn đi qua Ửu kim y viện,
nên nhờ hai người bọn họ thuận tiện mua về.
"Nghe nói Ửu kim y viện đang phối trí một loại tân dược đối loại cảm
mạo đó dùng tốt, cầu xin cậu mua chút trở về nha ~ "

"Diệp lão sư một câu nói thật nhẹ nhàng, hiệu thuốc bên ngoài bệnh viện
Ửu kim cho tới bây giờ đều phải xếp hàng dài ~" Cũng không biết hắn
và Diệp Khai chỗ nào không hợp, hai người trong lúc đó bầu không khí
luôn luôn là lạ, này thật, Thâm Bạch lại đang len lén nói Diệp khai "Nói
bậy".
"Cho dù hắn không nói, chúng ta cũng phải đi qua mua thuốc, bất cứ lúc
nào trường học đều là khu lưu hành tật bệnh nặng, cậu phải mua dự trữ ở
nhà."
Lâm Uyên đã nói một câu nói như vậy, Thâm Bạch mắt to trong sáng.
"Em có cách khác, yên tâm, em sẽ tìm người, chúng ta không cần xếp
hàng a ~" Mỹ tư tư, Thâm Bạch tìm một chỗ yên tĩnh cho Lâm Uyên
ngồi chờ, hắn bản thân đi tìm người chạy việc.
Nhìn bóng lưng Thâm Bạch vô cùng cao hứng, Lâm Uyên có điểm
không nói gì.
Hắn là người không thích ngoạn điện thoại, trong lúc rãnh rỗi, hắn liền
quan sát hoàn cảnh chung quanh: Nơi hắn hiện đang chờ là khu nội trú,
không biết có phải hay không là tất cả khu nội trú đều cùng như nhau, im
lặng, trong không khí tràn ngập một mùi hoa thơm dưới ánh mặt trời, bất
quá...
Đây chỉ là biểu tượng, khứu giác linh mẫn, Lâm Uyên còn là nghe được
dưới mùi hoa là vị thuốc đông y cùng nước khử trùng không dễ ngửi
thấy.
Chỗ Thâm Bạch tìm, quả thực rất an tĩnh.
Không ai quấy rối, Lâm Uyên đơn giản nhắm mắt lại, bắt đầu phơi nắng.
Nơi này cửa thủy tinh đặc chế, nó đem cái chói mắt trong ánh nắng loại
bỏ, còn dư lại chỉ có ôn hòa mềm mại.
Bất quá ——
Lâm Uyên bỗng nhiên mở mắt ra, lúc hắn trợn mắt, có một con chim to
hắc sắc vừa vặn từ chính diện hắn thẳng ngoài cửa sổ bay qua.

Chim khổng lồ tư thái dị thường quen thuộc, chờ một chút ——
Nó không phải dị hóa thú nữ nhân kia ngày đó sao?
Lâm Uyên đang nghĩ như vậy, bỗng nhiên, hắn thấy được đối diện một
đạo thân ảnh quen thuộc: Trong tay ôm hoa tươi, tay kia mang theo túi
công sự, nữ nhân vẻ mặt bi thương chính là Ol ngày đó cùng bọn họ đi
hắc vụ quầy rượu!
------oOo------

Chương 67
Nguồn: EbookTruyen.VN

Cô gái kia đẩy ra một cánh cửa, tiến vào.
Chim to cũng không bay, đậu ở bên trên cửa sổ đối diện tầng kia, đầu
đen lắc lư lắc lư, cuối cùng dừng ở trên mặt Lâm Uyên.
Lâm Uyên cứ như vậy cùng chim to nhìn nhau, mãi cho đến phía sau
truyền đến thanh âm Thâm Bạch: "A Uyên, anh đứng ở đây làm gì?"
Một tay xách một cái túi lớn, Thâm Bạch lấy xong thuốc đã trở về.
Lâm Uyên không trả lời hắn, mà là hỏi hắn: "Đối diện là địa phương
nào?"
Lúc này, Thâm Bạch cũng thấy hắc sắc chim to đối diện.
Mặc dù không có thấy nữ nhân OL, bất quá vừa nhìn thấy con chim này,
hắn chỉ biết cô gái kia nhất định ở phụ cận, mà A Uyên sở dĩ hỏi như
vậy, nhất định là thấy nữ nhân kia.
Thâm Bạch suy nghĩ một chút, hồi đáp: "Bên kia chắc là khu nội trú
bệnh nặng."
"..." Lâm Uyên không có tái phát ra âm thanh, chỉ là tiếp tục xem bên

kia, Thâm Bạch cũng liền an tĩnh đứng ở bên người của hắn, cùng hắn
nhìn.
Thẳng đến nữ nhân OL lần thứ hai từ bên trong đi ra.
Trong tay của nàng cầm một bình hoa, trong bình hoa hơi khô héo, liên
tưởng đến nàng vào cửa đang cầm hoa tươi, hiện tại chắc là đi ra ngoài
thay nước bình.
Lâm Uyên thấy nàng nhìn bọn họ liếc mắt, sau đó hướng bọn họ vẫy vẫy
tay.
Liếc nhau, Lâm Uyên và Thâm Bạch liền hướng đối diện tầng trệt đi tới.
Nơi này là bệnh viện, để tiết kiệm thời gian, hầu như tất cả lầu đều là hỗ
thông, hai tòa nhà này cũng không ngoại lệ, Thâm Bạch mang Lâm Uyên
từ thang lầu trên không đi xuyên qua, rất nhanh thì đến tòa nhà đối diện,
bọn họ đi vào địa điểm vừa lúc là phòng lấy nước, đi qua thời gian, cô
gái kia đang ở dưới vòi nước tẩy trừ bình hoa.
Hoa khô bị nàng ném vào thùng rác phía dưới.
Thấy hai người bọn họ, nữ tử vẫn không nhanh không chậm làm công
việc trong tay, thẳng đến một lần nữa cấp bình hoa rót hảo nước, đặt bình
hoa tới trên đài, nàng lúc này mới xoay người, hướng Lâm Uyên và
Thâm Bạch vươn tay ra.
"Ta là Hà Thanh Thanh."
"Lâm Uyên."
"Thâm Bạch."
Ba người tự giới thiệu một so một càng giản đơn.
Đơn giản giới thiệu hoàn tất, Hà Thanh Thanh lần thứ hai cầm bình hoa
lên, sau đó một lần nữa hướng khu phòng bệnh đi đến.
Lâm Uyên chần chờ một chút, sau đó cùng lên với nàng.

Hà Thanh Thanh đi thẳng đến phòng "707" mới dừng lại, sau khi vào
cửa, Lâm Uyên lại do dự một chút, còn là Hà Thanh Thanh quay đầu liếc
hắn một cái, đối với hắn nói "Vào đi", Lâm Uyên lúc này mới bước vào
phòng bệnh.
Nơi này là phòng bệnh đơn, không phải rất xa hoa, nhưng mà phi thường
ấm áp, nếu như không phải trên người bệnh nhân cắm ống dẫn, ở đây
thoạt nhìn càng giống như là dân cư thông thường, ngô... Còn là phòng
ngủ.
Hà Thanh Thanh đem hoa tươi mua trước đó để vào bên trong bình hoa,
sau đó đến trước giường bệnh, bên giường bệnh chỉ có một cái ghế, Hà
Thanh Thanh từ trong tủ âm tường mang ra một ghế gấp, mở ra, sau đó ý
bảo Lâm Uyên và Thâm Bạch ngồi xuống.
Khi ngồi xuống, Lâm Uyên rốt cục thấy được bộ dáng của bệnh nhân
trên giường bệnh:
Trên giường bệnh không chỉ một người!
Tổng cộng hai người nằm ở phía trên, một người trong đó là nữ nhân
trung niên có chút niên kỷ, mà người còn lại là tiểu nam hài còn nhỏ, hai
người đều gầy gò lợi hại, miệng mũi mang máy hô hấp, trên cổ tay cắm
ống truyền dịch, dưới chăn mơ hồ có thể thấy được một ống dẫn nhỏ,
chắc là ống dạ dày...
Những ống này toàn bộ là xuyên thấu qua khoang dinh dưỡng đi vào,
khoang dinh dưỡng trong suốt giống như một quan tài kính, cô lập người
trên giường với ngoại giới.
"Đây là mụ mụ và đệ đệ ta." Hà Thanh Thanh mở miệng lần nữa.
"Họ đây là..." Lâm Uyên chậm rãi hỏi.
"Tai nạn xe cộ, người gây ra họa đã chạy, họ được chuyển vào viện quá
trễ, lúc giải phẫu vẫn hôn mê, đến bây giờ đã... Đã ba năm rồi." Nói đến
đây, Hà Thanh Thanh trong mắt có một tia bi thống, bất quá nàng rất
nhanh dùng diện vô biểu tình che giấu tâm tình của mình: "Bác sĩ nói họ
phẫu thuật thành công, thế nhưng không biết vì sao vẫn chưa tỉnh lại, bất
quá..."

Lại ngắn ngủi vẻ mặt vặn vẹo.
Hà Thanh Thanh tiếp tục nói: "Gần nhất thể chứng sinh mệnh hai người
các nàng cũng bắt đầu rơi chậm lại, bác sĩ nói, các nàng khả năng mau
chóng không nổi nữa."
"Thành thật mà nói, ba năm qua duy trì sinh mạng cho họ chính là quan
tài này cộng thêm cái ống phía trên, một khi những thứ này đều không có
tác dụng, phỏng chừng —— "
Hà Thanh Thanh không có tiếp tục nói hết.
Ba người rơi vào trầm mặc.
Ngay trước mặt hai người khách nhân, Hà Thanh Thanh làm đơn giản
quét dọn gian phòng một lần, Lâm Uyên chú ý tới, nàng quét tước thực
sự phi thường tỉ mỉ, hắn thấy, phòng này đã rất sạch sẽ, mà Hà Thanh
Thanh lại quét ra thêm một đống bẩn.
Đem gian phòng dọn dẹp sạch sẽ ấm áp, lưu lại hoa tươi nở rộ, Hà Thanh
Thanh mang theo Lâm Uyên Thâm Bạch ly khai phòng bệnh.
Ba người lên thang máy đi ra ngoài viện, thấy tay Thâm Bạch mang theo
túi, Hà Thanh Thanh nói: "Đây là thuốc cảm mạo Ửu kim y viện tự phối
đi? Nghe nói dùng tốt, gần nhất lưu cảm tùy ý, mua cũng đúng."
Thang máy đến lầu một, ba người lại đi tới cửa bệnh viện, theo lý thuyết
bọn họ có thể cáo biệt, nhưng mà, Hà Thanh Thanh bỗng nhiên gọi bọn
hắn lại:
"Cái kia, có muốn hay không cùng nhau ăn cơm tối? Ta mời khách, coi
như... Cảm tạ các ngươi hỏi thăm người nhà ta, cùng với... Gặp nhau lần
nữa duyên phận?"
Lâm Uyên và Thâm Bạch liếc nhau, cuối cùng, Lâm Uyên gật đầu.
Hắn luôn cảm thấy đối phương tựa hồ có lời gì muốn nói.
Quả nhiên, lên tàu điện ngầm đi tới một địa phương xa lạ sau khi xuống

xe, Hà Thanh Thanh đối với bọn họ nói, nhà mình đang ở phụ cận, có
muốn tới nhà mình ăn hay không.
Lâm Uyên, vẫn không có cự tuyệt.
Cùng nữ nhân song song đi tới, dọc theo đường đi, nữ nhân nhận hai
cuộc điện thoại công tác, trên đường đụng phải vài người hàng xóm, đại
khái đều là lão nhai phường, thấy Hà Thanh Thanh, các nàng hoàn chủ
động chào hỏi, từ đó có thể thấy được các nàng tựa hồ đối với thân phận
Lâm uyên và Thâm Bạch có điểm hiếu kỳ, bất quá theo lễ phép, các nàng
cũng không có hỏi.
Nhà Hà Thanh Thanh đến rồi.
Nhà của nàng trên một nhà trọ cao tầng, không phải như nhà trọ cao cấp
của Thâm Bạch, mà là cái loại nhà trọ chi chít giống như hình khối vậy,
một tầng lầu có hơn mười hộ nhân ở lại, có một đoàn hàng xóm cái loại
này.
Không biết có phải hay không là vừa khớp, biển số nhà nàng cũng là
"707", cùng số phòng bệnh mẫu thân nàng và đệ đệ nhất trí.
"Địa phương có chút hẹp, thỉnh chớ để ý." Cửa có một tủ giày nho nhỏ,
Hà Thanh Thanh thay giầy cao gót, mở tủ, nàng tựa hồ muốn tìm cho
Lâm Uyên và Thâm Bạch đôi dép, bất quá rất nhanh lúng túng tới: Ở đây
căn bản không có dép nam tử trưởng thành mang.
Bất quá nhưng thật ra có giầy trung niên nữ tính cùng với giày tiểu nam
hài chơi bóng —— Lâm Uyên chú ý tới.
"Không có việc gì, cứ như vậy đi." Ý bảo nàng không cần tìm giầy nữa,
Lâm Uyên trực tiếp cởi giày trên chân.
Hà Thanh Thanh gật đầu, xuất ra thẻ, mở cửa.
Ngoài dự đoán của mọi người, trong cửa không phải tối đen như mực,
mà là sắc cam sáng sủa chiếu đầy cả phòng, trừ đó ra, còn có mùi thơm
của thức ăn từ bên trong truyền tới.
Lâm Uyên sửng sốt một chút.

Cũng phải, mẫu thân và đệ đệ nằm viện, nàng khẳng định còn có những
thân nhân khác ở.
Bị vây thói quen, Lâm Uyên quan sát căn nhà:
Chính như Hà Thanh Thanh nói, nhà của nàng quả thực không lớn,
phòng nhỏ bị các loại các dạng đồ vật nhét đầy, lại tuyệt không loạn, vừa
nhìn chính là được tỉ mỉ thu thập qua, hơn nữa còn là nữ tính chăm chỉ
thu thập qua → trong phòng các loại chi tiết vừa nhìn liền biết là xuất từ
tay nữ tính, hơn nữa còn là phi thường biết sinh hoạt nữ tính.
Tuy rằng Hà Thanh Thanh vừa rồi cũng biểu hiện ra năng lực chỉnh lý
tương đối khá, thế nhưng...
Lâm Uyên luôn cảm thấy căn phòng này không giống như nàng phản
ứng ra ngoài.
Hà Thanh Thanh chỉ là nghiêm cẩn tỉ mỉ mà thôi, đối với chi tiết cuộc
sống của mình, nàng cũng không phải đặc biệt để ý, một đường nói
chuyện với nhau đi tới, cộng thêm lần trước cùng xe quan sát, Lâm Uyên
đã đối tính cách nàng có một đại thể hiểu biết.
Nhanh chóng đem nhà Hà Thanh Thanh nhìn vào đáy mắt, Lâm Uyên
hướng trên mặt nàng nhìn lại ——
Rõ ràng ở trong căn phòng tràn ngập ấm áp ngọn đèn màu cam, sắc mặt
nàng lại...
Bỗng nhiên tái nhợt?!
Lâm Uyên ngẩn người.
Hắn nhìn về phía Thâm Bạch, sau đó phát hiện hắn lúc này đang nhìn
chằm chằm phương hướng mùi cơm nước bay tới —— phòng bếp.
Theo ánh mắt của hắn nhìn sang, Lâm Uyên nghe được tiếng bước chân
bên trong:
"Thanh Thanh đã về rồi? Ngày hôm nay trở về sớm hơn bình thường a,

thế nào, ngày hôm nay không tăng ca sao?"
